# x1,x2,x3,x4,x5
2.051782044465846333e+00,-9.871980936654667360e-01,-4.103280701042967826e-01,-9.848975851746925025e-01,6.829328611636512614e-01
-5.536988738655933551e-01,-2.195877755876364468e+00,-9.160653061627926919e-01,6.871476502406976758e-03,1.353478049674155637e+00
9.886640194181367525e-01,-2.486192613240839899e-01,2.862078364290903676e-01,-8.952035879332970181e-01,-3.553638228917070929e-01
6.271742256815729943e-01,6.530498886171275386e-01,-2.872867131251835571e-01,-2.687227962309550300e+00,3.803902663825337038e-01
-1.262134941874153204e+00,-6.241228993474327025e-01,5.966204702023790718e-01,1.068254431036245400e+00,-7.228756212063712772e-01
3.429485323387996276e-01,1.254332348707985156e+00,4.388646245591435457e-01,7.080776481844948123e-01,6.510974478223244821e-01
-7.164362416421106439e-02,4.437921025391156071e-02,1.464292636003289072e+00,5.626003910877219738e-01,1.297776764659570370e+00
1.181909014791193258e+00,-6.798375057281824674e-01,1.934425296549555640e+00,1.854840354966934279e-01,-1.615941033883700959e-02
-4.359669232173274955e-01,-5.667426489245401822e-01,-4.100593509171004403e-01,-4.242569349848474697e-02,6.116069823403906813e-01
7.701088730603430355e-01,-6.908069288732245072e-02,-2.929840077115639652e-01,2.578230186332092222e-01,-1.605331567150120708e+00
1.697062221836766138e+00,-9.582765280872010405e-02,-3.356788673728691719e-01,-1.754446571858196691e-01,-1.819605029921177231e+00
-7.197948092871577774e-01,8.910754511724529037e-01,-1.845519920840065220e+00,-6.907840236863188599e-01,-7.109554298386258075e-01
1.137592991350790506e+00,5.066891110876938775e-01,-4.757796451598510501e-01,1.485031522766380174e+00,-2.013313840806401356e-01
2.414614788164772541e-01,1.777558194799150559e+00,-1.551374065350756837e+00,-7.744846437496918368e-01,8.238512639500039647e-03
-1.183611938554718135e+00,-1.818175637483124163e+00,-8.919145421869808521e-01,-1.812351504320271811e+00,-3.747172205432612868e-01
